[2025-12-18 10:25:15,821] 15 root - INFO - Initiate the data ingestion
[2025-12-18 10:25:16,434] 32 root - INFO - Fetching data from database: NetworkSecurityData, collection: PhishingData
[2025-12-18 10:25:44,602] 34 root - INFO - Number of records fetched: 11055
[2025-12-18 10:25:44,869] 64 root - INFO - Successfully split the data into train and test set
[2025-12-18 10:25:44,869] 65 root - INFO - exited the split_data_as_train_test method of DataIngestion class
[2025-12-18 10:25:44,869] 69 root - INFO - Created the directory for train and test file path
[2025-12-18 10:25:44,955] 75 root - INFO - Train file saved successfully: Artifacts/data_ingestion/ingested/train.csv
[2025-12-18 10:25:44,983] 79 root - INFO - Successfully saved train and test file
[2025-12-18 10:25:44,983] 89 root - INFO - called the dataingestion artifact
[2025-12-18 10:25:44,983] 95 root - INFO - Data ingestion completed successfully
[2025-12-18 10:25:44,984] 17 root - INFO - Data ingestion is completed
[2025-12-18 10:25:44,991] 20 root - INFO - Initiate the data validation
[2025-12-18 10:25:44,991] 66 root - INFO - Data validation has been started
[2025-12-18 10:25:44,991] 70 root - INFO - Reading training and test data for validation
[2025-12-18 10:25:45,022] 74 root - INFO - Validating number of columns in training data
[2025-12-18 10:25:45,023] 31 root - INFO - Required number of columns: 31
[2025-12-18 10:25:45,023] 32 root - INFO - Dataframe has columns: 31
[2025-12-18 10:25:45,023] 31 root - INFO - Required number of columns: 31
[2025-12-18 10:25:45,023] 32 root - INFO - Dataframe has columns: 31
[2025-12-18 10:25:45,023] 84 root - INFO - Number of columns are validated successfully
[2025-12-18 10:25:45,023] 85 root - INFO - Checking Data Drift
[2025-12-18 10:25:45,289] 107 root - INFO - Data validation completed successfully
[2025-12-18 10:25:45,289] 22 root - INFO - Data validation is completed
[2025-12-18 10:25:45,289] 24 root - INFO - Data Transformation is started
[2025-12-18 10:25:45,289] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[2025-12-18 10:25:45,289] 65 root - INFO - Starting data transformation
[2025-12-18 10:25:45,326] 48 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[2025-12-18 10:25:45,326] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
